datetime,open,high,low,close,volume
2024-03-13 08:00:00,2163.405,2174.575,2161.345,2173.585,0
2024-03-13 12:00:00,2173.585,2179.745,2171.665,2174.065,0
2024-03-13 16:00:00,2173.568,2176.495,2173.485,2176.195,0
2024-03-13 20:00:00,2176.255,2176.848,2170.915,2171.635,0
2024-03-14 00:00:00,2171.595,2171.845,2167.325,2169.465,0
2024-03-14 04:00:00,2169.475,2171.935,2160.345,2162.675,0
2024-03-14 08:00:00,2162.655,2167.145,2152.665,2158.548,0
2024-03-14 12:00:00,2158.544,2164.905,2157.928,2161.765,0
2024-03-14 16:00:00,2161.338,2163.035,2160.485,2162.575,0
2024-03-14 20:00:00,2162.575,2165.875,2161.575,2164.365,0
2024-03-15 00:00:00,2164.435,2169.975,2163.485,2168.895,0
2024-03-15 04:00:00,2168.925,2172.615,2157.475,2161.705,0
2024-03-15 08:00:00,2161.695,2166.615,2156.435,2158.685,0
2024-03-15 12:00:00,2158.715,2160.495,2155.115,2155.625,0
2024-03-17 16:00:00,2155.395,2157.435,2151.435,2156.515,0
2024-03-17 20:00:00,2156.505,2156.535,2145.985,2147.255,0
2024-03-18 00:00:00,2147.195,2154.385,2145.985,2153.378,0
2024-03-18 04:00:00,2153.378,2163.455,2153.208,2158.985,0
2024-03-18 08:00:00,2158.955,2161.178,2154.465,2159.805,0
2024-03-18 12:00:00,2159.815,2161.048,2158.015,2159.995,0
2024-03-18 16:00:00,2159.698,2162.745,2159.698,2160.545,0
2024-03-18 20:00:00,2160.545,2162.675,2158.485,2160.165,0
2024-03-19 00:00:00,2160.165,2160.375,2147.045,2153.015,0
2024-03-19 04:00:00,2153.055,2158.535,2150.645,2156.865,0
2024-03-19 08:00:00,2156.845,2158.615,2148.285,2154.425,0
2024-03-19 12:00:00,2154.445,2158.355,2154.245,2156.995,0
2024-03-19 16:00:00,2157.298,2159.565,2155.125,2157.075,0
2024-03-19 20:00:00,2157.105,2160.135,2156.535,2156.785,0
2024-03-20 00:00:00,2156.795,2159.378,2154.375,2156.085,0
2024-03-20 04:00:00,2156.085,2156.105,2149.475,2153.105,0
2024-03-20 08:00:00,2153.155,2164.755,2150.385,2157.585,0
2024-03-20 12:00:00,2157.605,2188.735,2156.485,2185.855,0
2024-03-20 16:00:00,2186.255,2222.875,2186.185,2198.865,0
2024-03-20 20:00:00,2198.825,2212.275,2197.865,2203.185,0
2024-03-21 00:00:00,2203.205,2210.095,2196.735,2201.455,0
2024-03-21 04:00:00,2201.515,2211.685,2199.795,2207.595,0
2024-03-21 08:00:00,2207.615,2208.035,2166.264,2179.815,0
2024-03-21 12:00:00,2179.815,2183.875,2178.425,2180.815,0
2024-03-21 16:00:00,2181.285,2185.965,2180.698,2184.895,0
2024-03-21 20:00:00,2184.885,2185.805,2171.735,2173.505,0
2024-03-22 00:00:00,2173.505,2176.175,2162.475,2167.865,0
2024-03-22 04:00:00,2167.895,2176.108,2165.075,2174.495,0
2024-03-22 08:00:00,2174.485,2180.035,2161.525,2162.595,0
2024-03-22 12:00:00,2162.545,2167.155,2157.035,2165.055,0
2024-03-24 16:00:00,2165.475,2169.355,2163.965,2165.435,0
2024-03-24 20:00:00,2165.465,2178.245,2163.885,2169.345,0
2024-03-25 00:00:00,2169.375,2170.985,2163.455,2165.605,0
2024-03-25 04:00:00,2165.625,2176.935,2164.225,2174.415,0
2024-03-25 08:00:00,2174.405,2181.205,2172.925,2175.705,0
2024-03-25 12:00:00,2175.715,2176.555,2170.615,2171.235,0
2024-03-25 16:00:00,2171.195,2174.295,2171.088,2173.745,0
2024-03-25 20:00:00,2173.765,2174.235,2167.458,2172.215,0
2024-03-26 00:00:00,2172.185,2179.145,2169.525,2178.215,0
2024-03-26 04:00:00,2178.215,2199.995,2178.215,2187.825,0
2024-03-26 08:00:00,2187.845,2192.748,2171.595,2176.688,0
2024-03-26 12:00:00,2176.665,2179.095,2174.508,2178.515,0
2024-03-26 16:00:00,2178.065,2180.085,2176.625,2177.385,0
2024-03-26 20:00:00,2177.355,2181.615,2173.275,2178.285,0
2024-03-27 00:00:00,2178.265,2182.585,2175.625,2177.345,0
2024-03-27 04:00:00,2177.305,2197.505,2176.495,2185.968,0
2024-03-27 08:00:00,2185.975,2195.125,2183.435,2192.335,0
2024-03-27 12:00:00,2192.315,2195.065,2188.925,2194.335,0
2024-03-27 16:00:00,2193.998,2194.065,2187.225,2188.958,0
2024-03-27 20:00:00,2188.965,2196.775,2187.378,2195.565,0
2024-03-28 00:00:00,2195.555,2200.545,2190.725,2194.635,0
2024-03-28 04:00:00,2194.645,2216.805,2192.385,2215.605,0
2024-03-28 08:00:00,2215.615,2225.365,2202.094,2220.285,0
2024-03-28 12:00:00,2220.305,2236.015,2216.608,2232.698,0
2024-03-31 16:00:00,2238.435,2245.185,2234.845,2236.805,0
2024-03-31 20:00:00,2245.935,2265.035,2243.755,2264.325,0
2024-04-01 00:00:00,2264.345,2265.585,2256.785,2257.358,0
2024-04-01 04:00:00,2257.355,2260.085,2245.435,2246.745,0
2024-04-01 08:00:00,2246.745,2257.758,2228.395,2239.625,0
2024-04-01 12:00:00,2239.605,2244.648,2234.635,2244.648,0
2024-04-01 16:00:00,2244.648,2255.745,2242.948,2248.885,0
2024-04-01 20:00:00,2248.865,2255.165,2246.585,2251.485,0
2024-04-02 00:00:00,2251.585,2259.798,2250.295,2256.315,0
2024-04-02 04:00:00,2256.315,2266.695,2255.168,2260.495,0
2024-04-02 08:00:00,2260.555,2276.858,2250.785,2258.528,0
2024-04-02 12:00:00,2258.525,2279.325,2254.035,2277.348,0
2024-04-02 16:00:00,2277.375,2288.185,2275.635,2279.845,0
2024-04-02 20:00:00,2279.674,2287.885,2276.564,2284.985,0
2024-04-03 00:00:00,2285.025,2286.898,2270.338,2271.075,0
2024-04-03 04:00:00,2271.065,2275.995,2267.558,2273.598,0
2024-04-03 08:00:00,2273.565,2288.245,2265.405,2286.215,0
2024-04-03 12:00:00,2286.215,2298.745,2280.605,2297.365,0
2024-04-03 16:00:00,2297.485,2302.555,2296.245,2297.445,0
2024-04-03 20:00:00,2297.515,2304.795,2297.235,2299.015,0
2024-04-04 00:00:00,2299.078,2300.558,2291.755,2292.925,0
2024-04-04 04:00:00,2292.904,2295.045,2288.745,2289.205,0
2024-04-04 08:00:00,2289.235,2299.305,2282.604,2291.985,0
2024-04-04 12:00:00,2291.914,2305.425,2279.688,2284.775,0
2024-04-04 16:00:00,2284.725,2293.265,2284.725,2288.635,0
2024-04-04 20:00:00,2288.675,2290.255,2267.605,2276.595,0
2024-04-05 00:00:00,2276.655,2290.495,2276.455,2289.075,0
2024-04-05 04:00:00,2289.045,2295.985,2284.768,2291.055,0
2024-04-05 08:00:00,2290.905,2328.278,2280.235,2326.085,0
2024-04-05 12:00:00,2326.085,2330.345,2320.575,2323.115,0
2024-04-05 16:00:00,2323.165,2330.025,2322.745,2328.195,0
2024-04-07 16:00:00,2323.125,2328.255,2303.705,2311.115,0
2024-04-07 20:00:00,2311.195,2353.835,2302.755,2345.425,0
2024-04-08 00:00:00,2345.435,2345.505,2331.705,2337.695,0
2024-04-08 04:00:00,2337.695,2343.435,2333.215,2337.225,0
2024-04-08 08:00:00,2337.235,2337.905,2318.575,2327.795,0
2024-04-08 12:00:00,2327.885,2341.905,2325.925,2338.305,0
2024-04-08 16:00:00,2338.305,2340.375,2336.795,2338.685,0
2024-04-08 20:00:00,2338.685,2348.345,2337.725,2343.855,0
2024-04-09 00:00:00,2343.855,2356.805,2342.948,2353.855,0
2024-04-09 04:00:00,2353.855,2365.185,2349.465,2354.455,0
2024-04-09 08:00:00,2354.455,2364.135,2338.125,2340.225,0
2024-04-09 12:00:00,2340.218,2351.428,2339.975,2351.055,0
2024-04-09 16:00:00,2351.055,2355.148,2350.328,2354.775,0
2024-04-09 20:00:00,2354.715,2355.465,2344.665,2351.225,0
2024-04-10 00:00:00,2351.205,2360.065,2350.825,2352.965,0
2024-04-10 04:00:00,2353.138,2355.795,2344.715,2346.935,0
2024-04-10 08:00:00,2346.915,2352.285,2319.265,2336.925,0
2024-04-10 12:00:00,2336.895,2345.125,2325.715,2329.625,0
2024-04-10 16:00:00,2329.505,2337.175,2329.465,2335.435,0
2024-04-10 20:00:00,2335.495,2346.765,2333.195,2343.825,0
2024-04-11 00:00:00,2343.835,2346.005,2333.785,2336.325,0
2024-04-11 04:00:00,2336.345,2339.498,2325.655,2337.135,0
2024-04-11 08:00:00,2337.135,2347.345,2331.645,2344.655,0
2024-04-11 12:00:00,2344.665,2374.505,2342.575,2372.745,0
2024-04-11 16:00:00,2372.885,2379.455,2370.724,2376.725,0
2024-04-11 20:00:00,2376.965,2395.265,2374.485,2384.105,0
2024-04-12 00:00:00,2384.095,2400.215,2382.685,2399.865,0
2024-04-12 04:00:00,2399.875,2400.575,2390.315,2395.325,0
2024-04-12 08:00:00,2395.325,2431.385,2381.945,2395.505,0
2024-04-12 12:00:00,2395.435,2395.435,2333.755,2343.295,0
2024-04-12 16:00:00,2343.295,2345.005,2341.635,2343.285,0
2024-04-14 16:00:00,2352.098,2372.435,2346.735,2364.585,0
2024-04-14 20:00:00,2364.645,2365.755,2348.255,2358.475,0
2024-04-15 00:00:00,2358.385,2362.335,2349.865,2353.035,0
2024-04-15 04:00:00,2353.015,2361.075,2344.615,2357.875,0
2024-04-15 08:00:00,2357.878,2361.015,2323.858,2351.555,0
2024-04-15 12:00:00,2351.555,2387.448,2346.065,2386.305,0
2024-04-15 16:00:00,2386.305,2392.035,2379.985,2381.825,0
2024-04-15 20:00:00,2381.744,2389.198,2379.185,2387.818,0
2024-04-16 00:00:00,2387.825,2388.935,2362.844,2365.385,0
2024-04-16 04:00:00,2365.445,2375.228,2365.035,2373.888,0
2024-04-16 08:00:00,2373.878,2392.908,2363.435,2385.865,0
2024-04-16 12:00:00,2385.928,2398.128,2379.615,2389.528,0
2024-04-16 16:00:00,2389.485,2390.175,2378.275,2382.575,0
2024-04-16 20:00:00,2382.585,2386.105,2380.615,2381.605,0
2024-04-17 00:00:00,2381.588,2383.185,2372.575,2382.378,0
2024-04-17 04:00:00,2382.378,2394.165,2382.378,2387.195,0
2024-04-17 08:00:00,2387.215,2395.448,2378.248,2382.075,0
2024-04-17 12:00:00,2382.075,2384.335,2360.955,2372.555,0
2024-04-17 16:00:00,2372.545,2373.195,2354.435,2367.815,0
2024-04-17 20:00:00,2367.815,2375.205,2363.965,2374.735,0
2024-04-18 00:00:00,2374.655,2380.855,2373.148,2377.715,0
2024-04-18 04:00:00,2377.698,2385.195,2377.155,2380.795,0
2024-04-18 08:00:00,2380.795,2392.624,2369.468,2383.978,0
2024-04-18 12:00:00,2383.978,2389.228,2378.025,2380.095,0
2024-04-18 16:00:00,2380.095,2381.375,2376.845,2379.795,0
2024-04-18 20:00:00,2379.685,2417.745,2373.685,2391.235,0
2024-04-19 00:00:00,2391.235,2393.795,2378.505,2385.255,0
2024-04-19 04:00:00,2385.195,2386.208,2372.805,2376.735,0
2024-04-19 08:00:00,2376.735,2395.895,2373.005,2394.765,0
2024-04-19 12:00:00,2394.715,2401.845,2386.565,2387.495,0
2024-04-19 16:00:00,2387.455,2392.088,2386.595,2390.295,0
2024-04-21 16:00:00,2387.635,2388.425,2381.275,2386.405,0
2024-04-21 20:00:00,2386.405,2386.455,2361.664,2369.285,0
2024-04-22 00:00:00,2369.345,2372.805,2351.265,2360.865,0
2024-04-22 04:00:00,2360.845,2363.565,2339.295,2342.085,0
2024-04-22 08:00:00,2342.085,2350.228,2330.965,2334.595,0
2024-04-22 12:00:00,2334.595,2336.345,2324.555,2329.145,0
2024-04-22 16:00:00,2329.125,2333.815,2325.225,2333.665,0
2024-04-22 20:00:00,2333.595,2334.305,2295.408,2302.465,0
2024-04-23 00:00:00,2302.485,2314.605,2298.718,2308.895,0
2024-04-23 04:00:00,2308.905,2309.605,2291.265,2302.035,0
2024-04-23 08:00:00,2302.055,2332.045,2301.125,2323.145,0
2024-04-23 12:00:00,2323.125,2331.214,2321.115,2322.168,0
2024-04-23 16:00:00,2322.198,2324.165,2321.205,2323.155,0
2024-04-23 20:00:00,2323.215,2328.045,2315.725,2327.815,0
2024-04-24 00:00:00,2327.815,2331.215,2320.575,2320.575,0
2024-04-24 04:00:00,2320.595,2321.835,2311.635,2316.035,0
2024-04-24 08:00:00,2316.015,2337.128,2311.985,2322.465,0
2024-04-24 12:00:00,2322.455,2330.395,2317.665,2318.858,0
2024-04-24 16:00:00,2318.885,2319.455,2313.555,2316.085,0
2024-04-24 20:00:00,2316.085,2321.985,2304.898,2313.075,0
2024-04-25 00:00:00,2313.084,2326.075,2312.275,2325.555,0
2024-04-25 04:00:00,2325.555,2330.478,2323.995,2328.425,0
2024-04-25 08:00:00,2328.425,2344.708,2312.734,2330.265,0
2024-04-25 12:00:00,2330.265,2336.288,2322.855,2332.795,0
2024-04-25 16:00:00,2332.815,2333.578,2329.995,2330.545,0
2024-04-25 20:00:00,2330.535,2336.128,2326.165,2334.565,0
2024-04-26 00:00:00,2334.575,2347.088,2333.435,2345.405,0
2024-04-26 04:00:00,2345.415,2352.418,2343.268,2344.775,0
2024-04-26 08:00:00,2344.785,2351.428,2328.605,2336.615,0
2024-04-26 12:00:00,2336.595,2341.275,2332.565,2339.915,0
2024-04-26 16:00:00,2339.915,2340.045,2336.298,2337.245,0
2024-04-28 16:00:00,2336.065,2337.095,2332.405,2335.845,0
2024-04-28 20:00:00,2335.775,2336.145,2319.728,2328.338,0
2024-04-29 00:00:00,2328.338,2337.805,2327.255,2337.165,0
2024-04-29 04:00:00,2337.065,2344.285,2335.295,2336.955,0
2024-04-29 08:00:00,2336.965,2339.358,2325.455,2337.695,0
2024-04-29 12:00:00,2337.735,2346.585,2332.895,2335.615,0
2024-04-29 16:00:00,2335.605,2337.005,2332.705,2333.025,0
2024-04-29 20:00:00,2333.005,2336.055,2326.745,2329.054,0
2024-04-30 00:00:00,2329.045,2329.385,2315.215,2317.445,0
2024-04-30 04:00:00,2317.455,2318.375,2309.435,2312.625,0
2024-04-30 08:00:00,2312.605,2313.355,2293.018,2295.835,0
2024-04-30 12:00:00,2295.845,2299.235,2289.205,2290.655,0
2024-04-30 16:00:00,2290.625,2293.405,2284.975,2291.265,0
2024-04-30 20:00:00,2291.185,2292.765,2282.745,2284.075,0
2024-05-01 00:00:00,2284.025,2289.695,2281.515,2285.725,0
2024-05-01 04:00:00,2285.725,2296.975,2283.695,2294.445,0
2024-05-01 08:00:00,2294.445,2310.325,2294.028,2307.128,0
2024-05-01 12:00:00,2307.215,2328.225,2295.445,2309.675,0
2024-05-01 16:00:00,2309.795,2324.685,2306.948,2323.638,0
2024-05-01 20:00:00,2323.678,2326.325,2317.205,2319.395,0
2024-05-02 00:00:00,2319.475,2320.875,2308.025,2309.115,0
2024-05-02 04:00:00,2309.225,2310.915,2295.065,2298.878,0
2024-05-02 08:00:00,2298.824,2306.825,2285.358,2299.773,0
2024-05-02 12:00:00,2299.805,2309.335,2297.805,2302.795,0
2024-05-02 16:00:00,2302.748,2305.545,2300.535,2304.115,0
2024-05-02 20:00:00,2304.115,2306.208,2299.725,2302.345,0
2024-05-03 00:00:00,2302.365,2308.615,2297.675,2299.078,0
2024-05-03 04:00:00,2299.105,2303.055,2296.265,2298.215,0
2024-05-03 08:00:00,2298.195,2320.548,2277.165,2293.598,0
2024-05-03 12:00:00,2293.608,2302.985,2292.735,2301.268,0
2024-05-03 16:00:00,2301.255,2303.235,2300.545,2301.175,0
2024-05-05 16:00:00,2304.655,2305.855,2293.185,2293.875,0
2024-05-05 20:00:00,2293.875,2315.215,2291.645,2309.215,0
2024-05-06 00:00:00,2309.215,2324.045,2308.015,2322.645,0
2024-05-06 04:00:00,2322.645,2322.965,2315.485,2318.165,0
2024-05-06 08:00:00,2318.145,2331.988,2314.485,2324.665,0
2024-05-06 12:00:00,2324.655,2327.278,2317.565,2324.915,0
2024-05-06 16:00:00,2324.874,2328.795,2322.095,2325.935,0
2024-05-06 20:00:00,2325.975,2329.788,2319.568,2324.775,0
2024-05-07 00:00:00,2324.795,2324.925,2317.635,2319.195,0
2024-05-07 04:00:00,2319.185,2319.755,2311.608,2312.245,0
2024-05-07 08:00:00,2312.215,2323.528,2309.818,2314.655,0
2024-05-07 12:00:00,2314.685,2317.295,2310.955,2314.555,0
2024-05-07 16:00:00,2314.555,2316.715,2312.628,2315.105,0
2024-05-07 20:00:00,2315.125,2318.045,2306.875,2316.925,0
2024-05-08 00:00:00,2316.975,2321.345,2305.115,2305.505,0
2024-05-08 04:00:00,2305.505,2317.938,2303.555,2314.595,0
2024-05-08 08:00:00,2314.575,2320.265,2306.685,2320.265,0
2024-05-08 12:00:00,2320.265,2320.945,2307.855,2308.005,0
2024-05-08 16:00:00,2308.125,2310.815,2307.755,2308.695,0
2024-05-08 20:00:00,2308.795,2312.948,2307.738,2312.235,0
2024-05-09 00:00:00,2312.065,2319.638,2307.555,2309.215,0
2024-05-09 04:00:00,2309.205,2316.524,2306.615,2315.818,0
2024-05-09 08:00:00,2315.778,2338.665,2311.968,2330.275,0
2024-05-09 12:00:00,2330.315,2343.975,2329.075,2343.675,0
2024-05-09 16:00:00,2343.654,2348.245,2342.965,2346.404,0
2024-05-09 20:00:00,2346.495,2355.674,2345.865,2353.255,0
2024-05-10 00:00:00,2353.285,2370.225,2351.115,2366.535,0
2024-05-10 04:00:00,2366.535,2378.365,2365.725,2372.075,0
2024-05-10 08:00:00,2371.995,2375.648,2356.495,2364.755,0
2024-05-10 12:00:00,2364.755,2370.815,2361.585,2363.295,0
2024-05-10 16:00:00,2363.315,2364.945,2359.605,2360.175,0
2024-05-12 16:00:00,2362.895,2363.995,2359.625,2360.278,0
2024-05-12 20:00:00,2360.325,2364.355,2354.715,2356.958,0
2024-05-13 00:00:00,2356.925,2356.925,2346.395,2348.518,0
2024-05-13 04:00:00,2348.518,2350.258,2338.325,2344.475,0
2024-05-13 08:00:00,2344.364,2349.678,2331.985,2335.778,0
2024-05-13 12:00:00,2335.765,2338.408,2334.385,2337.248,0
2024-05-13 16:00:00,2337.248,2339.195,2334.935,2338.275,0
2024-05-13 20:00:00,2338.275,2344.385,2334.695,2343.008,0
2024-05-14 00:00:00,2342.975,2345.798,2335.985,2339.085,0
2024-05-14 04:00:00,2339.135,2348.108,2337.695,2343.415,0
2024-05-14 08:00:00,2343.415,2356.935,2336.395,2347.848,0
2024-05-14 12:00:00,2347.838,2359.558,2346.205,2356.505,0
2024-05-14 16:00:00,2356.585,2358.378,2354.975,2355.695,0
2024-05-14 20:00:00,2355.695,2360.895,2354.774,2360.238,0
2024-05-15 00:00:00,2360.238,2364.838,2355.575,2362.315,0
2024-05-15 04:00:00,2362.315,2374.175,2361.915,2362.668,0
2024-05-15 08:00:00,2362.625,2385.665,2351.735,2377.488,0
2024-05-15 12:00:00,2377.518,2390.188,2376.975,2386.305,0
2024-05-15 16:00:00,2386.295,2391.815,2385.065,2391.715,0
2024-05-15 20:00:00,2391.755,2397.275,2386.415,2388.595,0
2024-05-16 00:00:00,2388.595,2394.388,2384.545,2389.205,0
2024-05-16 04:00:00,2389.185,2391.255,2380.805,2384.508,0
2024-05-16 08:00:00,2384.485,2386.125,2370.845,2381.428,0
2024-05-16 12:00:00,2381.415,2383.645,2377.704,2378.045,0
2024-05-16 16:00:00,2378.085,2379.585,2375.788,2377.705,0
2024-05-16 20:00:00,2377.785,2381.095,2373.788,2377.755,0
2024-05-17 00:00:00,2377.765,2387.668,2376.515,2383.748,0
2024-05-17 04:00:00,2383.748,2390.028,2381.185,2389.685,0
2024-05-17 08:00:00,2389.685,2418.988,2386.755,2407.615,0
2024-05-17 12:00:00,2407.675,2419.055,2405.625,2416.358,0
2024-05-17 16:00:00,2416.365,2422.575,2413.298,2414.525,0
2024-05-19 16:00:00,2417.098,2425.195,2416.715,2420.185,0
2024-05-19 20:00:00,2420.185,2440.465,2416.415,2437.518,0
2024-05-20 00:00:00,2437.488,2449.985,2431.848,2442.108,0
2024-05-20 04:00:00,2442.075,2447.015,2427.525,2430.495,0
2024-05-20 08:00:00,2430.435,2430.695,2407.145,2424.808,0
2024-05-20 12:00:00,2424.768,2437.205,2422.365,2426.648,0
2024-05-20 16:00:00,2426.825,2430.435,2423.195,2426.105,0
2024-05-20 20:00:00,2426.115,2432.955,2406.158,2413.665,0
2024-05-21 00:00:00,2413.645,2422.075,2408.484,2419.185,0
2024-05-21 04:00:00,2419.235,2423.628,2412.058,2423.325,0
2024-05-21 08:00:00,2423.325,2433.838,2419.915,2423.275,0
2024-05-21 12:00:00,2423.255,2424.928,2417.238,2423.228,0
2024-05-21 16:00:00,2423.225,2423.338,2420.258,2421.494,0
2024-05-21 20:00:00,2421.564,2426.344,2412.224,2413.904,0
2024-05-22 00:00:00,2413.914,2418.314,2411.214,2417.024,0
2024-05-22 04:00:00,2417.034,2419.195,2404.648,2408.665,0
2024-05-22 08:00:00,2408.645,2414.968,2382.105,2391.918,0
2024-05-22 12:00:00,2391.895,2394.915,2374.855,2379.108,0
2024-05-22 16:00:00,2379.058,2382.635,2377.315,2382.105,0
2024-05-22 20:00:00,2382.115,2383.605,2366.628,2372.365,0
2024-05-23 00:00:00,2372.315,2373.808,2354.855,2355.955,0
2024-05-23 04:00:00,2355.955,2369.315,2355.005,2367.945,0
2024-05-23 08:00:00,2367.908,2369.705,2340.175,2346.018,0
2024-05-23 12:00:00,2346.048,2350.055,2330.845,2331.418,0
2024-05-23 16:00:00,2331.395,2333.515,2326.848,2331.908,0
2024-05-23 20:00:00,2331.908,2335.058,2325.265,2330.495,0
2024-05-24 00:00:00,2330.495,2340.495,2330.355,2337.618,0
2024-05-24 04:00:00,2337.608,2343.735,2335.975,2338.108,0
2024-05-24 08:00:00,2338.108,2347.325,2332.255,2334.475,0
2024-05-24 12:00:00,2334.495,2336.868,2331.765,2333.658,0
2024-05-24 16:00:00,2333.815,2335.028,2333.075,2333.405,0
2024-05-26 16:00:00,2336.365,2340.588,2332.125,2337.105,0
2024-05-26 20:00:00,2337.135,2347.485,2334.328,2345.905,0
2024-05-27 00:00:00,2345.885,2345.948,2337.975,2338.458,0
2024-05-27 04:00:00,2338.555,2346.085,2338.055,2344.975,0
